id,title,genre,date,key,title_imslp,composer_imslp,notes
1,Missa Sancti Hermanni,masses,1781,C major,,,
2,Missa Sancti Michaelis,masses,1804,C major,"Missa Sancti Michaelis, HV 2",,
3,Missa Sancti Ludovici,masses,1823,C major,,,
4,Missa Sancti Mauritii,masses,1825,C major,"Missa Sancti Mauritii, HerEy 4",,
5,Missa coronationis Ferdinandi,masses,1830,C major,,,
6,Missa Sancti Alberti,masses,1835,C major,,,
7,(Missa in C),masses,?,C major,"Missa in C major, HerEy 7",,
8,Missa Sancti Bennonis,masses,1797,C minor,,,
9,Missa Sancti Caroli,masses,1817,C minor,,,
10,Missa Sancti Joannis,masses,1828,C minor,,,
11,Missa Sancti Wolfgangi,masses,1800,D minor,"Missa Sancti Wolfgangi, HV 11",,
12,Missa Sancti Leopoldi,masses,1820,D minor,"Missa Sancti Leopoldi, HerEy 12",,
13,Missa Sancri Ignatii,masses,1816,E-flat major,,,
14,Missa Sanctae Andreae,masses,1821,E-flat major,,,
15,Missa Sanctorum Apostolorum,masses,1825,E-flat major,"Missa Sanctorum Apostolorum, HV 15",,
16,Missa Sancti Clementis,masses,1825,E major,,,
17,Missa Sancti Josephi/Rudolphi,masses,1807,F major,,,
18,Missa Sancti Maximiliani,masses,1819,F major,,,
19,Missa Sancti Rudolphi,masses,1826,F major,,,
20,Missa Sancti Raineri,masses,1829,F major,,,
21,Missa Sancti Sigismundi,masses,1836,F major,,,
22,Missa Sanctae Eleonorae,masses,1809,G major,,,
23,Missa Sancti Georgii,masses,1821,G major,,,
24,Missa Sanctae Sophiae,masses,1833,G major,,,
25,Missa pro Sabbato Sancto,masses,1837,G major,,,
26,Missa Sancti Ferdinandi,masses,1822,G minor,,,
27,Missa Sancti Thaddaei,masses,1835,A-flat major,,,
28,Missa Sanctae Elisabethae,masses,1818,A minor,,,
29,Missa Sanctae Theresiae,masses,1802,B-flat major,"Missa Sanctae Theresiae, HerEy 29",,
30,Missa Sancti Francisci,masses,1806,B-flat major,,,
31,Missa Sancti Theodori,masses,1820/21,B-flat major,,,
32,Missa Sancti Antonii,masses,1827,B-flat major,,,
33,Missa Sanctae Annae,masses,1831,B-flat major,,,
34,"Gloria, Et incarnatus",masses,?,D minor,,,"for Michael Haydn’s {{LinkWorkN|Missa tempore Quadragesima, MH 553||Haydn|Michael|0}}"
35,Kyrie ad Missam in coena Domini,masses,1837,G major,,,
36,"Sanctus, Benedictus, Credo",masses,1805,C major,,,
37,Requiem,requiems,1803,C minor,,,
38,Quem tuus amor ebriat,offertories,1797,C major,,,
39,Cantate Domino,graduals,1804,C major,,,
40,Omnes de saba,graduals,1807,C major,"Omnes de Saba venient, HV 40",,
41,Sperate in Deo,graduals,1822,C major,"Sperate in Deo, HV 41",,
42,Domine Deus omnium creator,graduals,1826,C major,"Domine Deus, HV 42",,
43,Unam petii,graduals,1827,C major,,,alternative middle movement of HerEy 86
44,Per te Dei genitrix,graduals,1828,C major,,,
45,Lauda Sion,graduals,ca. 1833,C major,,,"Alleluia movement of HerEy 38, different text"
46,Os justi meditabitur,graduals,1805,C minor,,,
47,Nocte surgentes,graduals,1800,D major,,,
48,Ecce sacerdos magnus,graduals,ca. 1800,D major,,,"same as HerEy 47, but different text"
49,Te summe Jesu,graduals,1809,D major,,,
50,Tua est potentia,graduals,1822,E-flat major,"Tua est potentia, HV 50",,
51,Omni die dic / Salve Jesu dux,graduals,?,E-flat major,,,"contrafactum of the aria “Liebe! Liebe! Schöpfe ein der Freuden” (2nd act, no. 13) from HerEy 142"
52,Pater noster,graduals,?,E-flat major,,,
53,Specie tua,graduals,1796,F major,,,
54,Christus factus est,graduals,1797,F major,,,
55,Benedicamus Patrem,graduals,1820,F major,"Benedicam Dominum, HV 55",,
56,Non in multitudine,graduals,1823,F major,"Non in multitudine, HV 56",,
57,Alma redemptoris mater,graduals,1815,G major,,,
58,Victimae paschali laudes,graduals,1817,G major,,,
59,Beata gens cuius,graduals,1825,G major,,,
60,Peccata dimittis,graduals,1826,G major,,,
61,Dies sanctificatus,graduals,1827,G major,"Dies sanctificatus, HV 61",,
62,Dominus in Sina in sancto,graduals,1831,G major,,,
63,Tu Domine Pater noster,graduals,1836,G major,,,
64,Benedictus es,graduals,1834,A-flat major,,,
65,Ave Maria gratia plena,graduals,1819,A major,,,
66,Cantate Domino,graduals,1803,A major,,,"wrong attribution (actually by Michael Haydn, MH 828)"
67,Magnificate Dominum mecum,graduals,1802,B-flat major,,,
68,Exaltate Dominum Deum,graduals,1806,B-flat major,,,
69,Iste est qui ante Deum,graduals,1807,B-flat major,,,
70,Justus ut palma florebit,graduals,1807,B-flat major,,,
71,Ave regina,graduals,1819,B-flat major,,,
72,Populum humilem salvum,graduals,1829,B-flat major,,,
73,Alleluia confitemini,graduals,?,B-flat major,,,
74,Reges tharsis,graduals,?,D major,,,uncertain attribution
75,Domine cor mundum,graduals,?,?,,,uncertain attribution
76,Nos populus tuus,offertories,1822,C major,,,
77,Jubilate Deo,offertories,1823,C major,,,
78,Tui sunt coeli,offertories,1827,C major,"Tui sunt coeli, HV 78",,
79,Confirma hoc Deus,offertories,1825/1828,C major,,,
80,Ascendit Deus,offertories,1831,C major,,,
81,Tres sunt qui testimonium dant,offertories,1834,C major,,,
82,Audite vocem magnam,offertories,?,C major,,,wrong attribution (actually by Antonio Salieri)
83,Surrexit vere tumulo,offertories,?,C major,,,
84,(Quem tuus amor ebriat),offertories,1797,C major,,,duplicate entry (same as HerEy 38)
85,Terra tremuit,offertories,1797,C minor,,,
86,Si consistant,offertories,1805,C minor,"Si consistant, HV 86",,
87,Timebunt gentes,offertories,1814,C minor,"Timebunt Gentes, HV 87",,
88,Domine si observaveris iniquitates,offertories,1821,C minor,"Domine, si observaveris, HV 88",,
89,Haec est dies,offertories,1800,D major,,,final movement is shortened version of HerEy 49 with different ending
90,Summe Deus te semper,offertories,1818,D major,,,
91,Iubilate Deo,offertories,1820,D major,"Jubilate Deo, HV 91",,
92,Laus sit Deo in excelsis,offertories,?,D major,,,
93,Fremit mare,offertories,1800,D minor,"Fremit Mare, HV 93",,
94,Tremit mare,offertories,?,D minor,,,
95,Lux est orta,offertories,1806,E-flat major,,,
96,Ad te o summa bonitas,offertories,1818,E-flat major,,,
97,Levavi oculos meos,offertories,1818,E major,,,
98,Ad te levavi,offertories,1804,F major,,,
99,Confitebor Domino,offertories,?,F major,,,
100,O Maria Virgo pia,offertories,1815,G major,,,
101,Domine Deus salutis meae,offertories,1803,G major,,,"wrong attribution (actually by Michael Haydn, MH 827)"
102,Lauda Sion,offertories,1775,G major,,,"wrong attribution (actually by Michael Haydn, MH 215)"
103,Tecum principium,offertories,?,G major,,,
104,Levavi in montes oculos,offertories,1802,G minor,,,
105,Confitebor tibi Domine,offertories,1836,A major,,,
106,Laudate pueri,offertories,1802,B-flat major,,,
107,Reges Tharsis,offertories,1807,B-flat major,"Reges Tharsis, HV 107",,
108,Magna et mirabilia,offertories,1828,B-flat major,"Magna et mirabilia, HV 108",,
109,Emitte spiritum tuum,offertories,?,B-flat major,,,
110,Regina coeli,antiphons,1825,C major,,,
111,Regina coeli,antiphons,1817,D major,,,
112,Salve Regina,antiphons,1831,F major,,,
113,Salve Regina,antiphons,1809,G major,,,
114,Te Deum,te deums,1807,C major,,,
115,Te Deum,te deums,1814,C major,,,
116,Te Deum,te deums,1824,C major,,,
117,Te Deum,te deums,?,C major,,,
118,Te Deum,te deums,1800,D major,,,
119,Te Deum,te deums,1819,D major,,,
120,Te Deum,te deums,1802,B-flat major,,,
121,Veni Sancte Spiritus,hymns,1818,C major,,,
122,Alleluia,offertories,?,C major,,,Alleluia movement of HerEy 38
123,Tristes erant Apostoli,hymns,?,C minor,,,
124,Iste confessor,hymns,?,D minor,,,
125,Ecce quomodo,hymns,1816,F major,,,
126,Coelestis urbs Jerusalem,hymns,1831,F major,,,
127,Exultet orbis gaudiis,hymns,?,F major,,,
128,Tantum ergo,hymns,?,F major,,,
129,Veni Sancte Spiritus,hymns,1818,G major,,,
130,Jesu nostra redemptio,hymns,?,G major,,,
131,Asperges me,hymns,1815,?,,,
132,De profundis,psalms,1803,B-flat major,"De profundis, HV 132",,
133,Laudate Dominum,psalms,1831,G major,,,
134,Miserere,psalms,?,G minor,,,
135,Litaniae,litanies,?,F major,,,
136,Tibi aeterno Deo,chorus,?,G major,,,
137,Die vier letzten Dinge,oratorios,1810,C minor,,,
138,Die Hirten bei der Krippe zu Bethlehem,oratorios,1794,D minor,,,
139,Dich Schöpfer sanfter Harmonie,sacred cantatas,ca. 1827,C minor,,,
140,Il sacrifizio,profane cantatas,?,D major,,,
141,Die Macht der Tonkunst,profane cantatas,?,B-flat major,,,
142,Das Zauberschwert,operas,ca. 1800,B-flat major,,,
143,Zauberschwert-Ouvertüre,ouvertures,ca. 1800,B-flat major,,,
144,"Ein Weibchen, das den ganzen Tag",profane songs,ca. 1800,?,,,
145,Es liegt sich so traulich,profane songs,ca. 1800,?,,,
146,Ich bin in den Blühmond der Rosen,profane songs,ca. 1800,?,,,
147,Von Millionen eine allein,profane songs,ca. 1800,?,,,
148,Ich will nichts von Liebe wissen,profane songs,ca. 1800,?,,,
149,Sogleich empfand ich beym Erblicken,profane songs,ca. 1800,?,,,
150,Von der Treue Arm umwunden,profane songs,ca. 1800,?,,,
151,Coriolan: Scena ed Aria,operas,ca. 1820,C minor,,,
152,Coriolan: Scena e Quartetto,operas,ca. 1820,A-flat major,,,
153,Dario: Rezitativ und Arie,operas,?,A major,,,
154,Scena e Duetto,operas,?,G minor,,,
155,Scena e Terzetto,operas,?,C minor,,,
156,Die Familie des T. C. Gracchus,pantomimes,?,G minor,,,
157,Ouvertüre op. 8,ouvertures,ca. 1804,C minor,,,
158,Symphonie in C,sinfonias,ca. 1789,C major,,,
159,Symphonie in D,sinfonias,ca. 1789,D minor,,,
160,Concerto per il Clarinetto,concertos,1798,B-flat major,Clarinet Concerto in B-flat major,,
161,Divertimento für den Faschingsdienstag,divertimentos,1805,C major,,,
162,Dodeci menuetti con dodeci trio,minuets,1793,D major,,,
163,12 Menuetti und 12 Trio,minuets,?,C major,,,
164,12 Menuetti,minuets,?,C major,,,
165,12 Menuetti und 12 Trio,minuets,ca .1804,C major,,,
166,12 Menuetti con 12 Trio,minuets,ca. 1800,C major,,,
167,12 Menuetti,minuets,ca. 1800,C major,,,
168,(8) Menuetti,minuets,?,C major,,,
169,Otto menuetti,minuets,ca. 1822,D major,,,
170,6 Menuetti e 6 Trio,minuets,ca. 1800,C major,,,
171,5 Menuetti e Trio,minuets,1795,C major,,,
172,Tredeci tedeschi con 9 Trio e Coda,dances,ca. 1794,D major,,,
173,12 Deutsche,dances,1811,D major,,,
174,Zwölf deutsche Tänze,dances,ca. 1800,A major,,,piano version of HerEy 207
175,12 Deutsche,dances,ca. 1800,D major,,,piano version of HerEy 209
176,(8) Tedeschi,dances,ca. 1824,D major,,,
177,Contredanze con 6 alternativi,dances,?,D major,,,
178,(3) Contredanzer,dances,ca. 1824,D major,,,
179,Eccosse con 6 alternativi,ecossaises,?,D major,,,
180,3 Eccoßoises con 3 trios,ecossaises,1814,D major,,,
181,(3) Polonaises,polonaises,?,C major,,,piano version of HerEy 211
182,Sextett,sextets,?,D major,,,
183,Streichquintett op. 5/1,quintets,1798,E-flat major,"String Quintet, Op.5 No.1",,
184,Viola d’amore Quintett,quintets,?,D major,Viola d'Amore Quintet No.1,,
185,Viola d’amore Quintett,quintets,?,D major,Viola d'Amore Quintet No.2,,
186,Kontrabaßquintett No. 4,quintets,?,D major,String Quintet in D major,,
187,Kontrabaßquintett op. 6/3,quintets,ca. 1801,A major,"String Quintet, Op.6 No.2",,
188,Kontrabaßquintett op. 6/2,quintets,ca. 1801,B-flat major,"String Quintet, Op.6 No.1",,
189,Flötenquintett,quintets,?,D major,,,
190,Streichquartett op. 1/1,quartets,1794,D major,"String Quartet, Op.1 No.1",,
191,Streichquartett op. ½,quartets,1794,C minor,"String Quartet, Op.1 No.2",,
192,Streichquartett op. 1/3,quartets,1794,B-flat major,"String Quartet, Op.1 No.3",,
193,Streichquartett op. X/1 (op. 2),quartets,1808,E-flat major,"String Quartet, Op.10 No.1",,
194,Streichquartett op. X/2 (op. 3),quartets,1808,A major,"String Quartet, Op.10 No.2",,
195,Streichquartett op. X/3 (op. 4),quartets,1808,C major,"String Quartet, Op.10 No.3",,
196,12 Variationes Augustin,variations,?,G major,,,
197,Streichtrio op. 2,trios,ca. 1798,C major,"String Trio, Op.2",,
198,Klaviertrio op. 4,trios,ca. 1798,E-flat major,"Piano Trio, Op.4",,
199,Violinsonate op. 9/1,sonatas,1807,C major,"3 Violin Sonatas, Op.9",,
200,Violinsonate op. 9/2,sonatas,1807,F major,"3 Violin Sonatas, Op.9",,
201,Violinsonate op. 9/3,sonatas,1807,B-flat major,"3 Violin Sonatas, Op.9",,
202,Violinsonate,sonatas,ca. 1798,E-flat major,,,
203,Sonate für zwei Violoncelli op. 7/1,sonatas,1800,G major,,,
204,Sonate für zwei Violoncelli op. 7/2,sonatas,1800,D minor,,,
205,12 Menuetten und 10 Trios,minuets,ca. 1808,D major,,,
206,12 Deutsche Tänze und 12 Trios,dances,ca. 1810,D major,,,
207,12 Deutsche Tänze und 12 Trios,dances,ca. 1823,D major,,,
208,Duodeci Menuetti & Tredici Balli Tedeschi,minuets,ca. 1803,D major,,,
209,12 Deutsche Tänze und 8 Trios,dances,?,D major,,,
210,Favorit-Deutsche samt Trios und Coda,dances,ca. 1815,D major,,,
211,"Polonaises, Eccoßoises und Contra-Taenze",dances,?,C major,,,
212,Alexander’s Favorit-Tänze,dances,?,F major,Alexander's Favorit-Tänze,,
213,Pria ch’io l’impegno,variations,ca. 1798,F major,,,
214,12 Variationen,variations,ca. 1820,A major,,,
215,A Schüsserl und a Reinderl,variations,ca. 1797,?,,,
216,3 Marcie,marches,ca. 1798,C major,,,
217,12 Lieder,profane songs,?,B-flat major,,,
218,Auf Weihnacht,profane songs,?,E major,,,
219,Klag-Toene,profane songs,ca. 1816,F minor,,,
220,Das Wohltun – Das Geständnis,profane songs,?,?,,,
221,Von allen Sterblichen auf Erden,profane songs,?,?,,,
222,Prüfungsbeyspiele,sacred songs,1837/1838,C major,,,
223,Getröstetes Heimweh,profane songs,ca. 1832,E major,,,
224,Danklied an Gott,sacred songs,?,E major,,,
225,Ich will vertrauen,profane songs,1826,F major,,,
226,Auf Brüder auf!,profane songs,?,B-flat major,,,
227,Des Volkes Wunsch: Es lebe Franz!,profane songs,ca. 1815,C major,,,
228,Frau Mutter schönen Namenstag,canons,?,G major,,,
229,Des Lebens sich zu freuen,canons,1803,B-flat major,,,
230,Wann i a Räuscherl hab,canons,1798,B-flat major,,,
231,"Wohin du reisest, sei glücklich",canons,?,?,,,
232,Hymne an Gott (Der Herr ist Gott),choruses,1825,E major,,,
233,Gute Nacht! Glücklich ward ein Tag vollbracht,choruses,1823,C major,,,
234,Leichengesang,choruses,?,A-flat major,,,
235,"Erquickend sanft, gefühlvoll staunend",choruses,?,C major,,,
236,"So huldgen wir, im Aug die Thräne",choruses,1799,G major,,,
237,Dem Maurerbunde treu zu halten,choruses,?,F major,,,
238,Aus dem blühenden Vereine,choruses,?,?,,,
239,Trachten will ich nicht,choruses,?,F major,,,
240,Es töne dann in rascher Saiten Sturme,choruses,?,D major,,,
241,Ergänzungen zum Mozart-Requiem,requiems,1791,D minor,"Requiem in D minor, K.626",Mozart|Wolfgang Amadeus,
242,Menuett,minuets,`,G major,,,
243,Aus Haydns Schöpfung,oratorios,?,?,,,
244,Stabat Mater (Pergolesi),sequences,?,?,,,
245,Potpourri von verschiedenen Hofmusikern,miscellaneous,?,?,,,
246,Skizzen zu Kyrie und Gloria einer Messe,sketches,?,?,,,
247,Fragment eines mythologischen Balletts,sketches,?,?,,,
248,Skizze eines Streichtrios,sketches,?,E-flat major,,,
249,Laßt uns Brüder Weisheit erhöhn,sketches,?,?,,,
250,Ein Wandrer der nach langen Reisen,sketches,?,?,,,
